merchant_id,segment_id
MID103703,1
MID102291,2
MID105616,0
MID100282,1
MID103490,1
MID101158,0
MID102227,0
MID104037,1
MID100383,2
MID105543,0
MID104566,0
MID101435,1
MID104725,1
MID100035,0
MID102489,1
MID102824,1
MID100176,1
MID105317,1
MID101441,0
MID102782,2
MID100721,1
MID100479,1
MID100318,1
MID104138,1
MID100649,1
MID103094,1
MID103932,1
MID101726,1
MID104565,1
MID101604,1
MID105204,1
MID104115,2
MID102356,0
MID103482,0
MID100912,0
MID102015,2
MID103480,1
MID103760,1
MID103349,1
MID100843,1
MID101275,1
MID101783,2
MID100497,0
MID101608,1
MID104262,1
MID104201,1
MID103117,1
MID100181,1
MID104043,2
MID103642,1
MID100423,0
MID100801,2
MID102591,1
MID102788,1
MID103266,1
MID105547,1
MID103310,1
MID102333,1
MID102228,1
MID104136,1
MID103207,1
MID102684,0
MID103283,1
MID105992,0
MID103384,1
MID101918,1
MID105302,1
MID104121,1
MID105958,1
MID101832,1
MID100491,0
MID105619,1
MID100568,0
MID101102,1
MID103288,1
MID103252,0
MID101576,1
MID100416,1
MID103548,1
MID101527,1
MID104814,0
MID101744,1
MID104268,1
MID102088,1
MID101266,1
MID102802,1
MID104562,1
MID100769,1
MID105093,1
MID102095,1
MID104320,1
MID105442,0
MID103633,1
MID101834,1
MID101290,1
MID103231,0
MID101781,2
MID104951,1
MID104216,1
MID100751,0
MID101093,1
MID104694,0
MID100503,1
MID104071,1
MID101143,1
MID102415,1
MID105716,1
MID100005,1
MID100758,0
MID100623,2
MID101833,1
MID101770,1
MID101054,0
MID102837,1
MID101656,1
MID104734,1
MID103550,0
MID105313,1
MID103263,1
MID105591,1
MID103754,1
MID103835,1
MID101428,1
MID103350,0
MID100848,1
MID100463,1
MID105477,1
MID103733,1
MID101339,1
MID100050,1
MID105921,0
MID104276,0
MID102286,1
MID103665,1
MID101277,1
MID101746,1
MID100515,1
MID102800,0
MID105061,0
MID103330,1
MID103302,1
MID105342,1
MID100091,1
MID103623,1
MID103206,1
MID101794,1
MID100041,0
MID103152,1
MID103876,0
MID101270,1
MID101047,1
MID105465,1
MID103131,1
MID100130,1
MID101765,1
MID102430,1
MID105259,1
MID105440,1
MID105867,1
MID101898,1
MID105004,1
MID105338,1
MID101804,1
MID104219,1
MID100012,1
MID100592,1
MID104744,0
MID101125,1
MID103432,1
MID102638,0
MID100167,1
MID105606,0
MID103863,1
MID104087,0
MID103407,2
MID101941,1
MID100991,0
MID100069,1
MID105018,0
MID100540,1
MID100273,1
MID103159,1
MID104709,0
MID101191,1
MID100102,1
MID101493,1
MID104073,1
MID101066,1
MID104582,1
MID104603,2
MID102062,1
MID100805,1
MID104436,1
MID102033,0
MID104957,1
MID103638,1
MID103851,1
MID103466,1
MID101422,1
MID100125,1
MID102920,2
MID104898,2
MID101346,2
MID102391,2
MID101852,1
MID103749,1
MID103979,1
MID101645,1
MID100915,1
MID100098,1
MID105101,1
MID103576,1
MID103019,1
MID100622,2
MID102122,1
MID103891,1
MID101005,1
MID105567,1
MID105600,1
MID100432,1
MID105446,1
MID100823,1
MID105541,1
MID101548,1
MID105735,0
MID104667,1
MID102534,1
MID104354,1
MID103437,1
MID104194,1
MID102199,1
MID105260,2
MID102768,2
MID103660,1
MID103547,0
MID102961,1
MID102136,2
MID103722,1
MID102532,0
MID101814,1
MID103170,1
MID104845,1
MID100350,1
MID104514,1
MID103902,1
MID100051,1
MID102985,1
MID102829,1
MID104903,1
MID100418,1
MID100520,1
MID104963,0
MID101775,1
MID105144,2
MID103904,2
MID100228,1
MID105084,1
MID101474,1
MID100904,1
MID105401,1
MID103450,1
MID100398,1
MID102207,1
MID103959,1
MID101498,2
MID105280,1
MID103782,1
MID105663,1
MID105736,2
MID100583,2
MID102494,0
MID100626,2
MID104919,1
MID105104,1
MID100578,1
MID104317,1
MID100220,1
MID102080,2
MID100977,1
MID100450,1
MID102111,2
MID103577,1
MID103060,1
MID102486,2
MID103048,1
MID105700,1
MID103520,1
MID105341,1
MID104205,0
MID103694,1
MID104975,1
MID105064,1
MID103073,0
MID102229,1
MID101015,1
MID101133,1
MID105241,2
MID102076,2
MID102468,1
MID102070,2
MID101937,1
MID103874,1
MID103405,1
MID103260,1
MID101056,1
MID100209,1
MID100404,0
MID100481,0
MID103679,1
MID102836,1
MID100389,1
MID101815,1
MID102203,1
MID105664,1
MID103291,1
MID104634,1
MID100152,1
MID104245,1
MID103882,1
MID102544,1
MID103227,1
MID104389,1
MID103320,1
MID105095,2
MID102640,1
MID103853,1
MID104024,0
MID104345,1
MID103762,1
MID103909,1
MID105001,0
MID103505,2
MID104041,1
MID102651,1
MID105583,1
MID102547,0
MID104554,1
MID105968,1
MID104730,1
MID100730,1
MID105207,0
MID103631,1
MID103236,2
MID104343,1
MID105081,1
MID104946,1
MID105258,1
MID101403,2
MID105763,2
MID103129,1
MID103929,2
MID105045,2
MID101505,1
MID102249,1
MID103540,1
MID104766,1
MID103133,1
MID101130,1
MID100859,1
MID103861,1
MID105397,0
MID104979,1
MID102375,0
MID100957,1
MID102476,1
MID100243,0
MID105394,0
MID104569,1
MID103396,1
MID105774,1
MID103864,1
MID104060,1
MID101046,1
MID103118,1
MID101289,1
MID105138,1
MID103748,1
MID101988,0
MID103903,1
MID105767,1
MID102734,2
MID102400,0
MID101186,1
MID102835,0
MID105163,1
MID102100,2
MID100944,1
MID104915,1
MID100614,1
MID102016,1
MID102565,1
MID103079,0
MID100736,1
MID102811,1
MID101528,1
MID101271,1
MID102994,1
MID105264,1
MID101592,1
MID101978,1
MID104711,0
MID100133,1
MID105173,1
MID100347,2
MID105760,0
MID100789,1
MID104732,1
MID103395,1
MID104492,1
MID104746,0
MID100331,1
MID105777,1
MID103104,1
MID103305,1
MID101652,1
MID102950,0
MID105228,0
MID104655,1
MID103619,0
MID103476,1
MID102145,1
MID104551,1
MID105329,1
MID100919,0
MID105069,1
MID101306,1
MID105028,1
MID105047,0
MID104983,1
MID103273,1
MID105835,1
MID103521,2
MID104846,1
MID101257,1
MID103928,1
MID105797,1
MID101113,1
MID104956,1
MID105631,1
MID102550,1
MID101345,1
MID101655,1
MID105540,0
MID105641,0
MID100821,1
MID102588,2
MID101735,1
MID103336,1
MID102245,1
MID104401,1
MID102427,1
MID100921,1
MID102318,1
MID104176,0
MID104142,0
MID102752,1
MID100694,1
MID104053,1
MID101596,1
MID101542,1
MID104055,1
MID104181,1
MID100394,1
MID102874,1
MID104943,0
MID103361,1
MID102219,1
MID103030,1
MID100695,1
MID100984,1
MID105974,1
MID104025,1
MID100321,1
MID102870,1
MID105876,1
MID100669,0
MID101313,1
MID102633,0
MID103089,1
MID102666,0
MID102573,1
MID103672,0
MID102361,1
MID104135,1
MID101348,0
MID104785,1
MID101324,1
MID105991,1
MID105494,1
MID101117,1
MID102777,1
MID104443,1
MID101823,0
MID100332,1
MID101121,1
MID104030,2
MID103385,0
MID102860,1
MID102041,1
MID104453,1
MID105065,1
MID100502,1
MID101846,2
MID101074,1
MID103982,1
MID103352,1
MID103516,1
MID103323,1
MID103321,0
MID100261,1
MID105956,1
MID100601,1
MID103750,1
MID103688,1
MID102154,1
MID102037,1
MID105427,1
MID102910,1
MID104557,1
MID102159,1
MID104815,1
MID105986,1
MID103911,1
MID103145,1
MID102528,1
MID101486,1
MID105751,0
MID104958,1
MID104090,1
MID104410,1
MID103253,1
MID105279,1
MID104250,1
MID104197,0
MID102434,1
MID103741,0
MID102761,1
MID101485,0
MID104153,0
MID103002,0
MID101813,0
MID101344,2
MID101288,1
MID100316,1
MID102128,1
MID100257,1
MID101610,1
MID103045,0
MID105269,1
MID100732,1
MID103328,0
MID102261,1
MID105149,2
MID100471,1
MID104601,1
MID103615,1
MID102610,1
MID105107,1
MID103309,1
MID100015,0
MID104530,1
MID104793,2
MID103625,1
MID105999,1
MID104282,1
MID105906,1
MID105633,1
MID103924,1
MID104384,2
MID100242,1
MID102193,1
MID105806,1
MID105370,1
MID104360,1
MID101278,1
MID101950,1
MID100911,1
MID100513,1
MID105271,0
MID100022,1
MID100507,1
MID102183,1
MID103209,0
MID104335,1
MID105106,1
MID101142,1
MID101798,1
MID100833,1
MID102163,1
MID105746,1
MID103016,1
MID104503,1
MID103049,1
MID101785,1
MID103188,0
MID100008,1
MID100123,2
MID100219,1
MID103536,1
MID104258,1
MID105191,0
MID100440,1
MID105858,2
MID101152,1
MID100018,1
MID105959,1
MID100689,1
MID105912,1
MID102962,1
MID101229,0
MID101259,1
MID102521,1
MID102209,0
MID102007,1
MID101574,1
MID104341,1
MID100678,1
MID104214,1
MID100247,1
MID105439,1
MID102000,1
MID105235,1
MID100158,1
MID100981,0
MID100087,1
MID105284,1
MID105717,2
MID104082,1
MID102781,1
MID105745,1
MID104922,1
MID104490,1
MID104974,1
MID105733,1
MID102974,1
MID101595,1
MID104392,0
MID103399,2
MID103281,2
MID100016,0
MID104120,1
MID100815,1
MID105172,1
MID102509,2
MID103582,1
MID102032,1
MID101780,1
MID101665,1
MID105334,1
MID101200,1
MID104332,1
MID105618,1
MID104678,1
MID103220,0
MID100539,1
MID104099,1
MID101349,1
MID100851,1
MID102921,1
MID102112,1
MID102552,1
MID100438,1
MID105171,2
MID101946,1
MID101068,1
MID104416,1
MID102513,2
MID104249,1
MID105382,1
MID105355,2
MID103858,1
MID101863,2
MID103257,1
MID101110,1
MID103119,1
MID103952,1
MID105848,1
MID104103,1
MID105588,1
MID100826,1
MID104022,1
MID100256,0
MID100155,1
MID100760,1
MID102424,1
MID101812,1
MID100186,1
MID100770,1
MID102822,1
MID105148,1
MID100640,2
MID103232,2
MID100001,1
MID103426,1
MID104172,1
MID103951,1
MID102914,1
MID105585,1
MID100089,2
MID102742,1
MID100434,0
MID102332,2
MID101385,1
MID103196,1
MID101494,1
MID102970,1
MID103434,0
MID101026,1
MID102807,1
MID104333,1
MID105528,1
MID104106,1
MID103881,1
MID103900,2
MID102541,1
MID103141,1
MID105353,1
MID102881,0
MID103779,1
MID101126,1
MID105836,1
MID100922,1
MID100869,1
MID105009,1
MID101490,1
MID104607,0
MID100894,1
MID105609,0
MID103481,1
MID103562,1
MID103949,1
MID103841,1
MID102664,1
MID101790,1
MID103383,2
MID104574,1
MID100923,1
MID102323,1
MID103977,1
MID105034,1
MID103723,1
MID100794,1
MID105674,1
MID104109,2
MID103047,1
MID105809,1
MID104685,2
MID103916,2
MID100487,2
MID101948,1
MID105014,1
MID103200,0
MID102288,0
MID103477,1
MID102251,1
MID100113,1
MID101806,1
MID103007,1
MID102093,1
MID103816,1
MID100617,1
MID105354,1
MID100650,1
MID105951,1
MID102280,2
MID102483,2
MID102540,1
MID104035,1
MID102206,1
MID104098,1
MID102823,1
MID102134,1
MID100081,1
MID101217,1
MID103447,1
MID101980,1
MID103766,1
MID100412,1
MID102453,1
MID104159,1
MID104784,1
MID104079,1
MID100099,1
MID100610,1
MID102102,1
MID102936,1
MID100570,1
MID103566,1
MID101731,1
MID100845,1
MID101241,1
MID100396,1
MID103294,1
MID101904,1
MID103444,1
MID102897,1
MID102091,0
MID105918,1
MID100897,2
MID104798,1
MID100934,2
MID101008,1
MID105941,1
MID103498,1
MID105435,1
MID100608,1
MID104246,1
MID102013,1
MID101109,1
MID101769,1
MID103967,0
MID104847,1
MID104351,1
MID100947,1
MID100932,1
MID100485,1
MID100624,2
MID104792,1
MID103553,1
MID102503,1
MID104884,1
MID102960,1
MID101568,1
MID100516,1
MID105538,1
MID104403,1
MID102266,2
MID101376,1
MID104244,2
MID101730,1
MID100634,1
MID101879,0
MID100431,1
MID103436,1
MID103626,1
MID102213,1
MID104238,1
MID103837,1
MID100891,1
MID102353,1
MID102842,1
MID100554,1
MID102138,1
MID102946,1
MID101283,1
MID102873,0
MID104095,1
MID101245,1
MID100028,1
MID101501,0
MID101021,1
MID104451,1
MID104039,2
MID103654,1
MID104665,1
MID102054,1
MID103325,1
MID105747,1
MID102978,0
MID105236,1
MID105111,1
MID103082,1
MID100216,1
MID105067,1
MID105199,1
MID101479,1
MID101801,1
MID102074,1
MID102217,1
MID105572,1
MID105914,1
MID105332,1
MID105862,1
MID105649,2
MID102798,1
MID101966,1
MID101153,1
MID102175,0
MID105022,1
MID104313,1
MID105161,1
MID105308,1
MID105594,1
MID105305,1
MID104439,0
MID101889,2
MID105718,1
MID104398,1
MID101544,0
MID105943,1
MID103419,1
MID104118,2
MID105372,1
MID101915,1
MID104235,1
MID105929,1
MID105950,1
MID101858,1
MID103056,1
MID100448,1
MID103588,1
MID104618,1
MID105695,0
MID104762,1
MID101998,1
MID101513,1
MID101343,0
MID105819,0
MID105531,1
MID101529,1
MID102783,1
MID100262,1
MID104132,1
MID101404,1
MID104310,1
MID100898,1
MID102889,1
MID102863,1
MID102530,0
MID105411,0
MID104637,1
MID101092,2
MID100582,1
MID105526,1
MID101128,0
MID103279,1
MID105802,1
MID100517,1
MID103254,1
MID102474,1
MID105413,1
MID105223,1
MID105425,1
MID103740,1
MID100221,1
MID104520,1
MID105657,1
MID102216,1
MID100951,1
MID105884,1
MID104964,1
MID105782,2
MID103144,1
MID102828,1
MID105222,0
MID102401,0
MID104594,1
MID101480,1
MID104433,1
MID100192,1
MID100166,1
MID103357,1
MID105351,0
MID101375,1
MID105532,1
MID104509,1
MID103097,0
MID101677,1
MID102710,1
MID100275,1
MID100836,1
MID105245,1
MID105650,1
MID102662,1
MID104491,0
MID102522,1
MID102289,1
MID101369,1
MID102367,1
MID101706,1
MID103609,1
MID105704,1
MID105012,1
MID103734,1
MID101622,1
MID104367,1
MID104717,1
MID102067,1
MID100223,1
MID100407,2
MID100567,0
MID104987,1
MID102900,0
MID105073,1
MID102738,1
MID102061,1
MID103183,1
MID104408,1
MID100781,1
MID104642,1
MID100654,1
MID101734,0
MID104805,1
MID104848,1
MID102977,1
MID105035,1
MID100703,1
MID101391,1
MID105945,1
MID101167,2
MID104222,1
MID105732,1
MID105894,2
MID101027,1
MID105908,1
MID102162,1
MID103666,1
MID103618,2
MID102351,1
MID101002,1
MID100137,1
MID105902,1
MID100590,1
MID103139,0
MID105738,1
MID101432,0
MID100210,1
MID103661,2
MID102274,1
MID104186,1
MID102989,1
MID100107,1
MID102739,2
MID103845,1
MID105319,1
MID102520,1
MID105277,1
MID103274,1
MID102454,1
MID100074,0
MID100525,1
MID101578,1
MID102413,2
MID105997,1
MID103113,0
MID104775,1
MID101359,2
MID102352,1
MID104316,1
MID103728,1
MID100607,0
MID104735,1
MID100294,1
MID104978,1
MID104119,1
MID105518,1
MID101867,1
MID100519,1
MID102611,1
MID105403,2
MID101825,1
MID105294,1
MID105212,0
MID100616,1
MID102442,1
MID103268,1
MID104472,1
MID101892,2
MID102449,1
MID104364,1
MID101401,1
MID101808,1
MID105911,2
MID100913,1
MID104236,2
MID104800,1
MID103120,1
MID102461,1
MID105863,1
MID104487,1
MID103706,1
MID101484,1
MID104661,1
MID103069,1
MID104827,1
MID102604,1
MID102789,1
MID102347,1
MID102194,1
MID100956,1
MID103044,1
MID104813,1
MID101105,1
MID102327,1
MID101587,1
MID100893,1
MID100949,2
MID100135,1
MID100309,2
MID102160,2
MID100742,1
MID101507,1
MID102101,1
MID103507,1
MID103464,1
MID105156,1
MID100118,2
MID101884,1
MID105040,1
MID101807,1
MID100238,1
MID103854,1
MID103690,0
MID104441,1
MID101520,1
MID101659,1
MID103637,1
MID102467,1
MID102397,0
MID105573,1
MID101291,1
MID101049,1
MID102840,1
MID102481,2
MID100655,1
MID102990,1
MID104729,1
MID103465,1
MID105780,1
MID102841,1
MID105580,1
MID105975,1
MID104424,1
MID102090,1
MID101784,1
MID100778,1
MID105837,1
MID101754,1
MID101955,1
MID101571,1
MID105214,1
MID105474,1
MID100306,1
MID105283,1
MID100103,1
MID101137,1
MID105533,1
MID104303,1
MID101155,1
MID103277,1
MID100861,1
MID103217,1
MID103639,2
MID105953,1
MID100767,1
MID103987,1
MID103308,1
MID104300,1
MID105550,2
MID103241,1
MID104811,1
MID100955,2
MID105234,1
MID100368,1
MID104930,1
MID101249,1
MID105450,1
MID100349,1
MID105598,1
MID103899,1
MID104386,1
MID100073,1
MID104654,1
MID102678,1
MID104482,1
MID103091,1
MID104366,1
MID100366,1
MID102202,1
MID105828,1
MID103913,1
MID102319,1
MID101124,0
MID103763,2
MID104074,0
MID104843,1
MID103445,2
MID105569,2
MID103313,1
MID104346,1
MID102147,2
MID105266,1
MID105772,1
MID101874,1
MID101025,1
MID105690,1
MID100300,1
MID100612,1
MID103243,1
MID101333,0
MID101380,1
MID101793,1
MID104101,1
MID100958,1
MID105422,1
MID103259,1
MID105590,1
MID100002,1
MID105025,1
MID104069,2
MID103664,1
MID104070,1
MID105142,1
MID103808,1
MID103397,1
MID102022,2
MID104483,1
MID104676,1
MID102236,1
MID104765,1
MID103716,1
MID103862,1
MID105078,1
MID102617,1
MID100688,1
MID105660,1
MID101567,1
MID101174,1
MID103811,1
MID100375,1
MID100426,2
MID102614,2
MID102431,1
MID100748,1
MID103339,2
MID101031,1
MID105686,2
MID102268,2
MID102954,1
MID101992,1
MID101350,1
MID100085,1
MID101723,0
MID101144,1
MID104712,1
MID102388,1
MID101448,1
MID105141,1
MID101216,1
MID105855,2
MID101447,1
MID103662,1
MID105408,1
MID100747,2
MID101136,1
MID105315,0
MID104396,1
MID100532,1
MID103433,1
MID102120,1
MID101819,1
MID102986,2
MID102107,2
MID100779,1
MID103787,1
MID103051,1
MID101387,1
MID104437,1
MID103311,1
MID100763,1
MID101050,1
MID102618,1
MID103326,1
MID101924,1
MID105386,1
MID102065,2
MID105314,1
MID102320,1
MID104625,1
MID101491,1
MID101304,1
MID102428,1
MID103150,2
MID101148,2
MID102287,1
MID103920,2
MID103796,2
MID101901,1
MID101198,1
MID103927,1
MID100024,1
MID100676,1
MID101301,0
MID103905,2
MID104911,1
MID103187,2
MID102303,1
MID105343,1
MID102372,1
MID100889,1
MID100351,1
MID105910,1
MID103806,1
MID102448,1
MID102864,1
MID105812,1
MID101796,1
MID100863,1
MID101453,1
MID100844,1
MID102687,0
MID102536,1
MID102379,1
MID102511,1
MID103389,1
MID103605,2
MID100121,1
MID103589,1
MID104807,1
MID104486,1
MID105554,1
MID105843,0
MID100862,1
MID104513,1
MID102584,1
MID104648,1
MID104253,1
MID105576,1
MID103833,1
MID101827,1
MID100279,1
MID103074,1
MID100731,1
MID105402,1
MID102386,1
MID100291,1
MID104391,0
MID103431,1
MID102200,1
MID105710,1
MID105032,2
MID103443,1
MID101139,1
MID104304,2
MID100330,2
MID102254,1
MID102838,1
MID100543,1
MID103304,1
MID105947,1
MID104841,1
MID103897,1
MID104479,1
MID105205,1
MID104934,1
MID100914,1
MID105948,1
MID104596,1
MID103962,1
MID100660,1
MID104461,2
MID101187,1
MID100987,1
MID105807,1
MID103945,1
MID103084,1
MID105021,1
MID104834,0
MID101437,1
MID104597,2
MID101075,1
MID100092,1
MID105347,1
MID100753,2
MID103753,1
MID105153,1
MID104645,1
MID100422,1
MID100756,1
MID101995,1
MID102857,1
MID104350,2
MID105033,1
MID102218,1
MID102844,1
MID101762,1
MID104801,1
MID100566,2
MID105671,1
MID103812,1
MID101837,1
MID102926,1
MID105816,1
MID104543,1
MID103062,1
MID104198,1
MID105719,1
MID101069,1
MID100477,1
MID101598,1
MID100700,2
MID105112,1
MID103255,2
MID100170,1
MID103799,1
MID103023,2
MID102992,1
MID103961,1
MID105568,1
MID101276,1
MID101797,1
MID103693,1
MID101043,1
MID101392,1
MID104739,1
MID102943,1
MID103036,1
MID100443,1
MID104571,1
MID100706,2
MID103234,2
MID104130,1
MID100611,1
MID105927,1
MID103371,1
MID104564,1
MID100802,0
MID102018,1
MID103061,1
MID101828,0
MID100044,1
MID100858,1
MID101585,1
MID101756,2
MID102908,2
MID102695,1
MID101173,1
MID101307,1
MID103604,1
MID105100,1
MID102282,1
MID103613,1
MID101032,1
MID105250,1
MID104299,1
MID102241,2
MID103204,1
MID105748,1
MID101419,1
MID103020,1
MID100652,2
MID103768,1
MID103731,1
MID103282,2
MID104489,1
MID101169,2
MID102124,1
MID104029,1
MID103773,1
MID104763,2
MID103569,1
MID101444,1
MID101509,1
MID102244,1
MID104932,1
MID101776,1
MID100292,1
MID104842,1
MID104968,1
MID101097,1
MID102749,1
MID101488,1
MID105844,1
MID100683,1
MID104169,1
MID101146,1
MID103673,1
MID100600,1
MID102675,0
MID101883,1
MID102696,1
MID103009,1
MID103590,1
MID105803,1
MID103873,2
MID101523,1
MID100489,1
MID105197,2
MID103607,1
MID100899,2
MID105221,1
MID103211,1
MID104818,1
MID102039,1
MID104395,1
MID105989,1
MID105793,1
MID101408,1
MID101205,1
MID102706,1
MID104140,1
MID104202,1
MID105775,1
MID105602,1
MID102390,1
MID102077,1
MID100576,1
MID103198,2
MID105462,1
MID104026,1
MID105839,1
MID101472,2
MID101599,1
MID101986,1
MID104573,1
MID101398,2
MID100338,1
MID100175,1
MID101699,1
MID101190,1
MID104790,1
MID105165,1
MID103018,1
MID101107,1
MID105200,1
MID103974,1
MID101554,1
MID102110,1
MID105053,1
MID100593,1
MID102087,1
MID101225,1
MID102697,2
MID101516,1
MID105769,1
MID101993,1
MID105452,1
MID102709,1
MID105459,2
MID103356,1
MID105571,1
MID101956,1
MID104882,1
MID103549,1
MID102555,1
MID100500,2
MID102445,1
MID100212,1
MID105419,1
MID101242,2
MID100965,1
MID100699,1
MID103184,1
MID104598,1
MID104809,1
MID105285,2
MID105967,2
MID105505,1
MID101450,1
MID103240,1
MID102705,1
MID101535,2
MID104017,1
MID100744,1
MID100447,1
MID105331,1
MID100136,1
MID101902,1
MID102184,1
MID104657,1
MID105083,1
MID103083,1
MID100319,1
MID103939,2
MID103570,1
MID100455,1
MID100207,1
MID102812,1
MID101353,2
MID105985,1
MID102997,1
MID103296,1
MID101909,1
MID102601,1
MID100194,1
MID104721,1
MID103953,1
MID101695,1
MID104553,1
MID104056,1
MID101732,1
MID101586,1
MID102498,1
MID104419,1
MID104558,0
MID105416,1
MID101838,1
MID100793,1
MID102648,2
MID105737,1
MID105522,2
MID105380,1
MID104474,1
MID101547,1
MID101782,1
MID100080,1
MID102172,1
MID100444,1
MID103171,2
MID101370,1
MID104239,1
MID104528,1
MID101885,1
MID104572,1
MID101009,1
MID102756,1
MID101006,1
MID101638,1
MID102316,1
MID103568,1
MID104570,1
MID103655,1
MID102882,1
MID100631,1
MID101045,1
MID103758,1
MID103895,1
MID105984,1
MID105373,0
MID100151,1
MID105852,1
MID102024,1
MID102450,1
MID105124,1
MID103496,1
MID105290,1
MID103561,1
MID102025,1
MID102281,1
MID100737,1
MID103312,1
MID102161,1
MID104835,1
MID102694,1
MID100132,1
MID101231,1
MID101618,1
MID104423,2
MID102144,1
MID101555,2
MID104496,1
MID103489,1
MID103732,1
MID101987,1
MID103230,0
MID100290,2
MID101579,0
MID102724,1
MID103994,1
MID104034,1
MID100094,1
MID102047,1
MID103195,2
MID104326,1
MID103140,1
MID104149,1
MID105392,1
MID100241,1
MID101106,2
MID103894,0
MID104515,1
MID104770,1
MID104154,1
MID105723,1
MID101471,1
MID102191,1
MID100888,2
MID102436,1
MID101803,1
MID100879,1
MID104449,1
MID100197,1
MID103877,0
MID103485,1
MID105274,1
MID103491,1
MID104108,1
MID104494,1
MID102876,1
MID100526,1
MID103430,1
MID101727,1
MID100217,1
MID102957,2
MID100149,1
MID101053,1
MID104859,1
MID100808,1
MID104381,1
MID103847,2
MID101984,1
MID102028,1
MID105964,1
MID103487,1
MID104998,1
MID103592,2
MID102129,1
MID104885,1
MID100819,1
MID102913,1
MID103176,1
MID104183,1
MID100225,1
MID100239,1
MID103795,1
MID100030,1
MID102732,1
MID102117,1
MID104141,1
MID105039,1
MID102887,2
MID101193,1
MID105050,2
MID105655,1
MID104429,1
MID105874,1
MID100395,1
MID103565,1
MID105445,1
MID101534,1
MID104058,1
MID100871,1
MID103901,1
MID101602,1
MID100381,1
MID102818,1
MID103412,2
MID101162,1
MID104824,1
MID105978,1
MID103208,2
MID102570,1
MID102420,1
MID103578,1
MID104804,1
MID104452,1
MID102720,1
MID101589,1
MID105395,1
MID103483,1
MID104292,1
MID101058,1
MID100301,1
MID104081,1
MID100100,1
MID104652,1
MID101722,1
MID103406,1
MID102866,0
MID102170,1
MID105897,1
MID104631,1
MID102325,1
MID103509,1
MID105977,1
MID104028,1
MID103831,1
MID104868,1
MID103751,1
MID101931,1
MID102975,1
MID104973,1
MID105352,1
MID101303,1
MID100310,1
MID102621,1
MID102084,1
MID105887,1
MID102849,1
MID101847,1
MID105987,1
MID101305,1
MID101600,1
MID101750,1
MID100384,1
MID100577,2
MID103555,1
MID102718,1
MID102911,1
MID102185,1
MID104272,2
MID102085,1
MID103600,1
MID101114,2
MID102597,1
MID105381,1
MID104914,1
MID100157,1
MID103147,1
MID101374,1
MID100998,2
MID105646,1
MID103008,1
MID101648,1
MID101178,1
MID102368,1
MID100997,1
MID104050,1
MID102389,2
MID101777,1
MID104602,1
MID102258,1
MID103425,1
MID104322,1
MID103530,1
MID101311,1
MID103714,2
MID104294,1
MID103298,2
MID105312,1
MID102698,1
MID100441,1
MID101314,1
MID105622,0
MID104681,1
MID100116,1
MID102582,0
MID103314,1
MID102895,1
MID100064,2
MID103804,1
MID105335,1
MID103896,1
MID105539,1
MID101189,1
MID103080,1
MID104972,1
MID103364,1
MID103887,1
MID104430,1
MID102295,2
MID105861,1
MID101945,1
MID105454,1
MID100673,1
MID104923,1
MID100342,0
MID101877,1
MID105089,1
MID100260,1
MID103933,1
MID105233,1
MID104048,1
MID101466,1
MID103417,1
MID101736,1
MID101927,1
MID104949,1
MID105800,1
MID105090,1
MID103830,1
MID103598,1
MID103075,1
MID105412,0
MID103014,1
MID100124,1
MID100940,1
MID100538,1
MID101171,1
MID105709,1
MID104372,1
MID101570,1
MID101969,1
MID102730,1
MID102308,2
MID101733,1
MID101968,2
MID100784,2
MID100865,1
MID100482,2
MID101562,2
MID102125,1
MID105135,1
MID104281,0
MID100325,1
MID101336,1
MID102708,1
MID101250,1
MID103739,1
MID102585,1
MID104054,1
MID101526,1
MID103675,1
MID104561,1
MID102871,1
MID103155,1
MID101080,1
MID105196,1
MID105037,2
MID105783,1
MID100615,1
MID105417,1
MID100959,1
MID101740,1
MID102929,1
MID104144,1
MID104866,1
MID105409,1
MID104229,1
MID101683,1
MID101905,1
MID102853,1
MID102935,1
MID102885,1
MID104803,1
MID102622,1
MID102598,1
MID105698,1
MID100014,1
MID105481,1
MID103695,1
MID100909,1
MID102859,1
MID105495,1
MID101010,1
MID100935,1
MID101831,1
MID101591,1
MID103658,1
MID103239,1
MID104893,1
MID101932,1
MID103756,1
MID101755,1
MID105086,1
MID101907,2
MID105478,1
MID104723,1
MID103029,1
MID100972,1
MID102235,1
MID101192,1
MID101860,1
MID100017,1
MID100460,1
MID104822,1
MID102471,1
MID103026,1
MID100886,2
MID101887,1
MID105611,1
MID103580,1
MID100824,1
MID102460,1
MID100340,1
MID100254,1
MID102331,1
MID105429,1
MID100580,1
MID104000,1
MID105467,1
MID105669,1
MID105925,1
MID103112,1
MID102215,0
MID100353,1
MID105162,1
MID102132,2
MID105147,1
MID100258,1
MID104821,1
MID100004,1
MID100829,0
MID105672,1
MID103972,2
MID105520,1
MID103941,1
MID104686,0
MID100006,2
MID101674,1
MID100267,1
MID103889,1
MID101818,1
MID101455,1
MID104405,1
MID105651,1
MID102409,2
MID104534,1
MID103636,1
MID102232,1
MID102668,1
MID104696,1
MID101062,2
MID104414,1
MID101942,1
MID102220,1
MID104377,1
MID100812,1
MID105475,1
MID100551,1
MID102510,1
MID104212,2
MID100246,1
MID105516,1
MID103883,1
MID103852,1
MID102747,1
MID101565,1
